Gene Number, Result1, Result2
g143,-0.14877078569079233,1.0897069973802618
g144,-0.15926139699077613,1.0707879986434026
g145,-0.36747784830294467,1.1681916621402837
g146,0.7643143563962346,1.4083474628609856
g147,0.42660610496970763,1.1687448289825666
g148,-0.013142788146286107,1.0058532071063342
g149,-0.578972236814265,1.4899282856367002
g150,0.20996837486650757,1.0756465475831118
g151,-0.040230282151283714,1.0204687536046908
g152,-0.25720093588920806,1.112948927061542
g153,0.5701611265571793,1.289815420643831
g154,-0.8068996424966602,1.4666576707230552
g155,-0.19780294717399072,1.0810670125317399
g156,0.4349663669807025,1.279742364561243
g157,-0.31064713796104754,1.1672529808640701
g158,0.7196107981388241,1.301957253887073
g159,-0.1866154379749167,1.0890285304277998
g160,0.16160438623586718,1.0777638795232256
g161,0.4661753181229447,1.2392295335798655
g162,0.39425777645109855,1.2136894656796313
g163,-1.2133024227322218,1.7835408287912056
g164,-0.5820303731934636,1.2324169117639567
g165,0.2689982985055593,1.1431384090823762
g166,-0.6126194345654439,1.2420005762823032
g167,0.07313392295792352,1.030385276200214
g168,-0.6424500164675959,1.3327071640178885
g169,-1.2510836702487729,1.740879989910723
g170,-0.2193890677447041,1.092696213701358
g171,0.2959440457528682,1.1436245279638668
g172,0.41013899382462343,1.3387382425411956
g173,0.5197097535420825,1.2736169765650756
g174,-0.64024335140476,1.2479786958383212
g175,0.2639485169834123,1.1453080682119323
g176,-1.6512623297132394,1.8442570989483136
g177,0.43443766686473345,1.1856230754728643
g178,0.28192269913359064,1.1358952975365124
g179,-0.4620731781984441,1.2095438054233734
g180,-0.6992733988270582,1.4197378356626311
g181,0.5550583645581207,1.2716446852448917
g182,0.36948239301800223,1.1668988390978585
g183,-0.09759869422726437,1.0461683229226113
g184,-0.20699239446362439,1.1044358928982718
g185,-0.9085115344057555,1.5472470736490618
g186,0.18237490545609383,1.0689787615316968
g187,0.7109312423338819,1.4009162132525703
g188,0.6827963857271209,1.364260458370225
g189,0.5098793451387945,1.3083573632195373
g190,0.7704562654963412,1.3467105213290702
g191,0.39322309577596065,1.263056926449765
g192,-0.30092765003299177,1.1523365451323944
g193,-0.07037257300280024,1.038059371824719
g194,-0.4260955938768188,1.203549384747615
g195,0.3773609942379402,1.190718393835671
g196,0.5682239644398754,1.3152358956628625
g197,0.11902111132297159,1.0643399650301693
g198,-0.20302540451984596,1.1148851198856395
g199,0.8116037578060794,1.3522459564889853
g200,-0.34945673017095136,1.1419586181930252
g201,0.078874187741661,1.0336983872909897
g202,-0.1873521910650988,1.1078899922804024
g203,-0.45902406890877495,1.282948684206033
g204,-0.01285478889544205,1.0055793061950498
g205,0.2042900877943817,1.1126433421559567
g206,-0.03860726528397128,1.0137472539357235
g207,-0.21621518510266524,1.0862429183255038
g208,0.31779521620949125,1.1662941744463329
g209,0.31897437646887833,1.1911313331130577
g210,-0.5821182844812999,1.2814023650052622
g211,-0.7906740596515495,1.4339421739391163
g212,-1.01369365380189,1.6921214184129239
g213,0.4804436122184545,1.2058443745293874
g214,0.842501698778926,1.5687828379510624
g215,-1.1817822992492195,1.5816432684034396
g216,-0.3517361914738268,1.1888646624973649
g217,-0.9634512328413358,1.5179302801243775
g218,0.42389415018948373,1.2958718990664801
g219,-0.07216404734965273,1.0428848944021605
g220,-0.39752320750654035,1.1533673885149103
g221,0.8097169649212335,1.3101583413396918
g222,0.1419224767005284,1.0661982191462789
g223,-0.9066749182650559,1.3872940191597412
g224,-0.4241509852652909,1.2357117905581143
g225,-1.081870823828357,1.692037223169118
g226,-0.9965719106911611,1.4784319678280735
g227,-0.2006416312650252,1.1007129359012662
g228,-1.1617469227406618,1.658125419909672
g229,-0.7038340426444645,1.3615914923585852
g230,0.6100931410566203,1.2275741267443419
g231,1.466699712320356,1.7724466963565981
g232,0.40365499238571007,1.2692623014827524
g233,-0.09384830837553389,1.0464212114762104
g234,-0.21793252239702707,1.1041272771939719
g235,0.6485012854956259,1.3227185490740514
g236,-0.5097353755465699,1.2964091057577116
g237,0.5223653608753901,1.2628116090566992
g238,-0.11365454788114739,1.0518782845552668
g239,-0.4266970850966498,1.246831418533289
g240,0.046317516314939806,1.019399808507536
g241,0.3871088348999682,1.2757865729251738
g242,0.3178954083323346,1.175029142848004
g243,0.3139950206601988,1.1411318673877069
g244,0.09691736200470166,1.044887248246997
g245,-0.2105399451819941,1.1010737813987657
g246,-0.5616265188885632,1.3376479351699253
g247,0.45889012315251,1.2497220144065555
g248,0.13496356685199193,1.0706987106846837
g249,0.17973866910685127,1.0816364205471842
g250,0.8620794184320367,1.6297797554900368
g251,0.05305194788766383,1.0265415313551363
g252,-0.6594191178618938,1.2498013614227454
g253,-0.183491905404409,1.1092142746470888
g254,-0.4246835317699681,1.2294863405686978
g255,-0.037631420141648164,1.016534144549459
g256,0.01496622373634518,1.0064696410159115
g257,0.18910747215028667,1.1022803903727196
g258,0.15861208579046268,1.1005178013296855
g259,0.38853821906129876,1.2390953807098024
g260,0.8728279751130923,1.6194426091221186
g261,0.12814811542301158,1.0748722229801746
g262,-0.2273098818741546,1.1255978921329854
g263,-0.6865661513790781,1.372130038976589
g264,0.2039061387160864,1.0952892454565926
g265,0.3931675939906228,1.162335007036407
g266,-0.748724170948181,1.4275200088672206
g267,0.8289521762332693,1.4146903152214287
g268,0.742484790591652,1.4163877652418961
g269,-0.5519952965352525,1.3052383811203303
g270,0.6737548291399387,1.374079512519649
g271,0.00885970901336021,1.004477659664197
g272,-0.619806007181823,1.3366278721440357
g273,1.1074236427162194,1.6326178620528324
g274,-0.3639450263053516,1.2272192063258591
g275,0.9909620778984578,1.6431074487892268
g276,1.1425615550689248,1.71385846965477
g277,-0.6171231132841726,1.3498000020866832
g278,-0.2917300302818341,1.1447478865843714
g279,-0.5014446638225223,1.2730253316972513
g280,-0.8311677803786133,1.4674958572768053
g281,-0.4641026666956829,1.2186028191553961
g282,-0.9107776618125061,1.5696845300561413
g283,-0.17070283672595654,1.091170016042083
g284,-0.19301923551657818,1.0900127989676278
g285,0.3970768434978906,1.1898295252219322
g286,-0.9064731905665572,1.5436980384399388
g287,-0.5335596055441653,1.3153167428851467
g288,-0.23995579362157543,1.121903293314169
g289,-0.20841169318148786,1.086274595037248
g290,0.09367464605850694,1.035008014111951
g291,0.8534162476859337,1.4566540168811764
g292,0.04229232722989078,1.0219860887606393
g293,-0.5064404898839013,1.2028537463663125
g294,0.4590952542917923,1.2485051534242886
g295,-0.9349845742086208,1.4421372193020146
g296,-0.5064163940546853,1.2549078407427887
g297,-0.82271013833507,1.466101850570877
g298,-0.5544083170177999,1.257941185259115
g299,0.12490323276533805,1.0541571072251714
g300,0.14203513290233763,1.0566402066088523
