t0,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
g49,0.268824513,0.886286007,0.251317522,0.761762464,0.92755352,0.298485482,0.180101736,0.296543641,0.300478399,0.77548409
g50,0.391022304,0.863831797,0.828877688,0.03891938,0.934293789,0.485229852,0.899711904,0.890876446,0.91127018,0.847223813
g51,0.314881743,0.787982457,0.95033957,0.798854698,0.606423302,0.164381964,0.570858374,0.885953636,0.791941407,0.418253016
g52,0.897060115,0.03879288,0.683816656,0.958033327,0.286699345,0.76262172,0.669069856,0.358796723,0.851901632,0.794892252
g53,0.678727308,0.311454035,0.719827424,0.089368498,0.84548867,0.951298092,0.220814541,0.813490864,0.793893337,0.022999645
g54,0.186394353,0.320986502,0.866837477,0.626265788,0.541026343,0.685208861,0.644384932,0.448486514,0.6020136,0.021884888
g55,0.781151548,0.110170783,0.870634012,0.787647352,0.776925737,0.721356263,0.897201873,0.51116612,0.46839754,0.199719747
g56,0.410371114,0.670802337,0.916502716,0.949231737,0.763476062,0.161776091,0.693616219,0.554946633,0.492614554,0.904207316
g57,0.391845572,0.403146201,0.760383614,0.385639036,0.793280257,0.586948161,0.414317779,0.318672117,0.989360697,0.19688774
g58,0.875052775,0.081235573,0.35905849,0.549688571,0.223300343,0.771745863,0.046071009,0.548460896,0.022735331,0.84688308
g59,0.485229242,0.4532375,0.434935276,0.193917627,0.121661612,0.330667329,0.363221144,0.360984594,0.779052045,0.960472856
g60,0.924007153,0.169499439,0.78699162,0.163596389,0.875945995,0.617837602,0.448474006,0.341944809,0.475837066,0.384630523
g61,0.585170373,0.133228993,0.488099268,0.3030006,0.428424205,0.312925925,0.924890442,0.818401096,0.522629125,0.42691574
g62,0.1282686,0.761189281,0.70150984,0.726444551,0.726681199,0.059368823,0.232484904,0.633717935,0.430798374,0.235669395
g63,0.014243468,0.935276632,0.119551643,0.541495719,0.644354764,0.875221478,0.046391948,0.868462846,0.570260465,0.050873657
g64,0.747154472,0.371019445,0.868991568,0.11719781,0.80052679,0.905397012,0.406627325,0.184403442,0.626609292,0.887572633
g65,0.667700897,0.021940595,0.292909854,0.081610287,0.986471774,0.563080162,0.460173814,0.997405896,0.726640705,0.029696881
g66,0.726352219,0.67059208,0.69111843,0.105899567,0.95044441,0.054339711,0.448800879,0.7445635,0.551059143,0.059795731
g67,0.115251086,0.325428583,0.680474457,0.078867423,0.726911546,0.525892919,0.713322775,0.090968731,0.406696772,0.566839625
g68,0.287471232,0.720300316,0.58098017,0.477039143,0.952381564,0.516494649,0.7251102,0.883893677,0.304580231,0.334280924
g69,0.265749955,0.673269206,0.745528766,0.678970639,0.663235732,0.02495914,0.169031265,0.027791006,0.451179642,0.156113442
g70,0.419372164,0.590910728,0.807089922,0.392398472,0.732722586,0.687985178,0.720774892,0.823906316,0.035356316,0.293305208
g71,0.529474014,0.583617755,0.021138312,0.220629495,0.111284294,0.307241872,0.621918631,0.717520013,0.214376454,0.881210883
g72,0.915930039,0.315044498,0.348093547,0.623509382,0.295072701,0.243928148,0.963985701,0.330043322,0.609023782,0.221399357
g73,0.420707638,0.789932681,0.180667181,0.917848089,0.482615922,0.809290797,0.416792899,0.521980069,0.907447467,0.357409519
g74,0.221345392,0.895937154,0.626668679,0.533168126,0.173616825,0.400583609,0.25674097,0.368382714,0.83155382,0.518827123
g75,0.890590462,0.554978658,0.269290659,0.032627978,0.659227708,0.80447774,0.485177426,0.046219902,0.006838282,0.435342215
g76,0.876583005,0.091553607,0.672906474,0.008418122,0.31944834,0.533144551,0.935446028,0.911083445,0.229935805,0.181525623
g77,0.066104767,0.624916312,0.075184011,0.187672179,0.615677196,0.998927419,0.270789833,0.719249601,0.915458704,0.097374238
g78,0.176903882,0.379622598,0.817994597,0.368860727,0.618238876,0.63516791,0.990525117,0.158964815,0.281012338,0.917570252
g79,0.585010027,0.509738805,0.478744911,0.614396935,0.022483742,0.243136484,0.555236549,0.087916893,0.597406438,0.129776499
g80,0.257654793,0.936189599,0.29264301,0.006813005,0.343012001,0.738091184,0.089981025,0.695972847,0.81234151,0.564092159
g81,0.627520026,0.899335283,0.405981967,0.006158363,0.026681493,0.769592269,0.346261295,0.760959621,0.364571146,0.374379218
g82,0.59973428,0.98492659,0.510477462,0.967319392,0.16842093,0.108166857,0.482407527,0.875765661,0.871670518,0.702961022
g83,0.219684357,0.564444161,0.853626987,0.116270874,0.528955302,0.358570442,0.7227576,0.259819267,0.774930393,0.169943299
g84,0.511455299,0.239634032,0.141314742,0.943718037,0.572178427,0.115650713,0.27066664,0.083178528,0.69768765,0.204424167
g85,0.088827666,0.366420743,0.288693808,0.742452076,0.395946144,0.532580355,0.1398493,0.068137449,0.310525279,0.306168213
g86,0.047110966,0.552763929,0.696852249,0.658620188,0.63618238,0.433803426,0.491832632,0.260648242,0.122466895,0.73278316
g87,0.329891619,0.533708153,0.458025892,0.584021528,0.27309701,0.575078499,0.291936453,0.815284605,0.897043474,0.257585775
g88,0.661860593,0.082489892,0.667632674,0.059003322,0.078982926,0.605105893,0.205936377,0.260184241,0.135045303,0.590013532
g89,0.921477166,0.331348944,0.048500587,0.779069173,0.24614848,0.473277272,0.258188364,0.293252183,0.318019321,0.989067776
g90,0.135900379,0.186013383,0.276549797,0.479559872,0.721339613,0.854210604,0.019113487,0.079872534,0.765559311,0.069220364
g91,0.72803218,0.999536432,0.55300359,0.075284823,0.813134339,0.532374611,0.877433699,0.45798179,0.781022605,0.549953244
g92,0.809906053,0.441833207,0.896346211,0.387006139,0.150743773,0.23522942,0.062150222,0.556512901,0.502921182,0.153221871
g93,0.558428962,0.403419145,0.309788581,0.632761584,0.072683259,0.669607382,0.957794136,0.549109094,0.141376591,0.26073268
g94,0.190462847,0.378842672,0.361609323,0.224582717,0.352041466,0.911797692,0.857318848,0.151957345,0.799234402,0.806936504
g95,0.995758578,0.433924386,0.117840166,0.157012576,0.219230913,0.400812843,0.455915153,0.686542149,0.613946583,0.923993129
g96,0.696223696,0.068041437,0.62871615,0.176517697,0.637376922,0.399973861,0.809837105,0.437467209,0.476466207,0.407952299
g97,0.960314576,0.883534137,0.23364975,0.891524049,0.321802003,0.369996757,0.851377011,0.742861958,0.279001286,0.907883881
g98,0.491149937,0.569159966,0.466603027,0.644857748,0.992529686,0.886112757,0.078404044,0.833323519,0.523098419,0.161064949
g99,0.665000332,0.108748299,0.554477284,0.853674529,0.765688857,0.12760759,0.0224146,0.528929513,0.920395664,0.849633667
g100,0.479422967,0.775594008,0.760333562,0.133500415,0.721968397,0.14410816,0.915988508,0.68692352,0.59821096,0.87488549
g101,0.620262758,0.234497024,0.638166921,0.826012516,0.007005669,0.654135367,0.423157188,0.676891287,0.449634071,0.289405723
g102,0.500963346,0.007387186,0.531295058,0.126017359,0.905468154,0.949353653,0.591948448,0.991512809,0.056029836,0.864621042
g103,0.719720169,0.910008333,0.213790315,0.469984411,0.646105292,0.041541658,0.300236687,0.301573468,0.496658705,0.444654798
g104,0.960555566,0.002232446,0.382850431,0.879178075,0.926471071,0.716764892,0.636538732,0.05022206,0.938841745,0.592959487
g105,0.154653889,0.945205406,0.740507042,0.021271787,0.471026011,0.634674974,0.674418707,0.933079153,0.853821457,0.446369633
g106,0.877832173,0.756162998,0.367679503,0.837241455,0.317063391,0.517163011,0.455528477,0.27910263,0.799987131,0.41310946
g107,0.258712326,0.102312892,0.15371649,0.165275079,0.189069062,0.993585593,0.149201361,0.279082888,0.920790091,0.647056867
g108,0.293972609,0.490251026,0.846408313,0.894868087,0.969147836,0.038352671,0.304701115,0.066276391,0.309602106,0.016059967
g109,0.736384238,0.152832846,0.847314028,0.55704229,0.384019787,0.5771186,0.875193784,0.440893121,0.235719691,0.329939355
g110,0.545931882,0.289684586,0.530472765,0.771746089,0.653082579,0.142734672,0.072029668,0.292845082,0.869038691,0.967748088
g111,0.726354244,0.632964685,0.469553497,0.43068354,0.462182029,0.028315283,0.32804,0.506597528,0.443327077,0.767689671
g112,0.788937422,0.995909958,0.685631621,0.486529644,0.427196717,0.970811469,0.744760243,0.904226105,0.605903217,0.250569971
g113,0.185044197,0.204428644,0.294647691,0.319813276,0.109784531,0.358875604,0.860037092,0.75677377,0.205984071,0.583453766
g114,0.921238484,0.037937741,0.603337014,0.194210717,0.398931184,0.137442931,0.931694621,0.343345447,0.721392204,0.905411912
g115,0.129918516,0.207122163,0.547186745,0.222332914,0.367724323,0.95032414,0.366325724,0.587470027,0.794629338,0.685240674
g116,0.435308222,0.211930164,0.264536044,0.429584226,0.548803157,0.779761538,0.139864915,0.527065967,0.815272813,0.467997657
g117,0.559848458,0.488004687,0.040396818,0.926421315,0.438963268,0.889837878,0.608801018,0.344029831,0.248867266,0.223455015
g118,0.853262995,0.966177788,0.920029545,0.404919585,0.403079545,0.03898113,0.347468277,0.037584961,0.268958044,0.552526462
g119,0.981340877,0.42057005,0.693539676,0.251626405,0.504332724,0.141306621,0.392752001,0.230764457,0.244773308,0.872928438
g120,0.998149851,0.199356038,0.240296269,0.900339436,0.883203844,0.893520063,0.011602187,0.164167021,0.487405451,0.601395398
g121,0.962093342,0.576162845,0.285732108,0.071887994,0.16688786,0.109212642,0.914926442,0.90808233,0.619743205,0.201199641
g122,0.607758978,0.739009195,0.115654068,0.220463036,0.370722575,0.234470085,0.020790467,0.483067993,0.406983497,0.545519134
g123,0.264299333,0.914249676,0.140432566,0.382841258,0.002694187,0.608062249,0.704618531,0.110846023,0.702004802,0.755349928
g124,0.001418233,0.044932053,0.472408173,0.215225358,0.308698915,0.492087992,0.849953679,0.089778208,0.644667954,0.261212699
g125,0.051059956,0.098183308,0.145991676,0.952664935,0.236292395,0.778745171,0.648583425,0.137420872,0.628518496,0.389542669
g126,0.548135814,0.288496516,0.208925372,0.775207998,0.468573473,0.961680244,0.620230569,0.233822209,0.380035724,0.784021636
g127,0.460114727,0.469384212,0.057634999,0.070716985,0.640094744,0.480844727,0.676635604,0.757745632,0.392504877,0.356859865
g128,0.353388366,0.041377773,0.419794829,0.083908916,0.087320992,0.859192858,0.268122765,0.29223704,0.71641578,0.588238733
g129,0.246880926,0.407923408,0.057537393,0.504195009,0.525163453,0.785474154,0.11289469,0.288616785,0.666776256,0.276018442
g130,0.132495016,0.303338402,0.824428876,0.484058735,0.526053817,0.252108142,0.025074536,0.453538644,0.244262156,0.248356212
g131,0.282801077,0.289804479,0.494690725,0.724637522,0.279952177,0.59732892,0.216715333,0.371765563,0.668939244,0.169864867
g132,0.894162315,0.941859075,0.985293235,0.780465994,0.692991587,0.69883228,0.411589111,0.197146126,0.962137643,0.724686565
g133,0.512810946,0.891622836,0.951079592,0.056178553,0.392159063,0.909283791,0.650462821,0.088752141,0.146747163,0.376406947
g134,0.635532548,0.373937101,0.605545555,0.900011419,0.748261318,0.023359017,0.008563949,0.480427195,0.384657618,0.198912433
g135,0.706067665,0.104374156,0.648553509,0.03911947,0.464023797,0.984547269,0.42841104,0.46091824,0.769290328,0.61549893
g136,0.491773816,0.626922538,0.536388569,0.505851243,0.438320553,0.590766589,0.281423128,0.92207506,0.82587647,0.445305335
g137,0.379171078,0.720616625,0.642043794,0.663415134,0.496214129,0.920970631,0.375482334,0.55373448,0.378571868,0.223440694
g138,0.421174706,0.355669287,0.755301608,0.540707291,0.769095999,0.120022821,0.707746486,0.225747984,0.917800528,0.020044382
g139,0.971911774,0.338260993,0.616733478,0.680246112,0.189912318,0.571284792,0.941286512,0.7162362,0.173808487,0.085153249
g140,0.770556959,0.340689954,0.167750222,0.455142979,0.687479108,0.432666048,0.193307884,0.864888076,0.902281089,0.30422775
g141,0.712922403,0.201342974,0.019796966,0.697057535,0.933578215,0.13374276,0.106513601,0.760007017,0.295102987,0.882197814
g142,0.254209348,0.949942056,0.354769607,0.0974257,0.546873115,0.358644816,0.797551947,0.778387413,0.165226124,0.020500445
g143,0.602162102,0.956186389,0.096510485,0.33999252,0.245136197,0.728134898,0.509433704,0.305144076,0.006597992,0.339044262
g144,0.361673664,0.434336464,0.748609468,0.072668722,0.998782531,0.859997685,0.541242864,0.198212076,0.666328007,0.404657254
g145,0.455000795,0.935625355,0.878484788,0.915323829,0.494915605,0.07999064,0.103126127,0.907278908,0.932330182,0.226631511
g146,0.321116756,0.466187493,0.175130813,0.931774347,0.017740265,0.286802036,0.961498702,0.086450569,0.940619254,0.507909851
g147,0.515286557,0.814333263,0.39714459,0.671329735,0.489890459,0.757261302,0.556199801,0.328980614,0.08772247,0.55684464
g148,0.158341233,0.929682957,0.189927532,0.152207197,0.397874,0.090288121,0.673743825,0.860528712,0.930188682,0.690372768
g149,0.97080081,0.268003887,0.111809321,0.115507709,0.121477695,0.264391567,0.136810951,0.365135806,0.946192803,0.731098064
g150,0.262943663,0.848572112,0.737696541,0.047360946,0.612016785,0.374962329,0.89440642,0.847371242,0.550142898,0.844347301
g151,0.25350877,0.146498915,0.019772663,0.634564722,0.475999431,0.744951189,0.849956982,0.292015652,0.483332897,0.668281019
g152,0.756746589,0.328173165,0.248851511,0.765376801,0.260973287,0.216600975,0.655121843,0.808858344,0.929387134,0.8717873
g153,0.119286305,0.367460122,0.331816331,0.626012894,0.340988732,0.537942001,0.722374123,0.072414864,0.820366491,0.237547019
g154,0.576910229,0.591779912,0.579611054,0.963560249,0.143814977,0.872943101,0.163926869,0.924532097,0.158006083,0.892995859
g155,0.045971572,0.29553609,0.399830973,0.674279592,0.738447147,0.59540356,0.893278789,0.746762917,0.562352939,0.964407785
g156,0.600387049,0.154282606,0.423116558,0.015167442,0.106412269,0.405170347,0.058905144,0.384818323,0.453212896,0.310645009
g157,0.406580169,0.677410037,0.82080938,0.284294621,0.885662455,0.092600556,0.010666052,0.243008661,0.928967222,0.872669777
g158,0.673191516,0.57302157,0.797447445,0.43876273,0.398602475,0.328813115,0.437222948,0.170173259,0.559411717,0.379954346
g159,0.028895708,0.571216869,0.73132612,0.22559577,0.594338007,0.896249968,0.179968214,0.27017098,0.641545105,0.656158486
g160,0.843775191,0.349765208,0.769750047,0.397017256,0.832386423,0.246205879,0.105202312,0.106547698,0.758102344,0.274366485
g161,0.611551742,0.150456993,0.195842094,0.299902184,0.39254799,0.852462118,0.784156202,0.485549464,0.492088087,0.192688465
g162,0.147420134,0.632388003,0.141708715,0.889125661,0.398560206,0.790959109,0.031432866,0.187370575,0.50035418,0.308608506
g163,0.632681694,0.638015407,0.134602282,0.717724196,0.814125474,0.677562026,0.328081947,0.78415451,0.812705437,0.177763442
g164,0.279352222,0.628029163,0.482626174,0.336010948,0.909530656,0.613926384,0.810225284,0.989027712,0.31441268,0.780256001
g165,0.485679518,0.802186462,0.250461851,0.045920348,0.395869029,0.3185446,0.321063821,0.385977169,0.39179559,0.640564361
g166,0.752998013,0.725326864,0.426904208,0.776372139,0.604209522,0.037358162,0.985344824,0.691619979,0.764710404,0.885709624
g167,0.404762413,0.857605175,0.518925554,0.380149671,0.187385845,0.669563728,0.820332589,0.223526692,0.641844153,0.836389081
g168,0.811544655,0.069952179,0.357470396,0.838294899,0.690658891,0.877807997,0.601766335,0.651152887,0.761016605,0.285897522
g169,0.551638227,0.574770949,0.837250212,0.241199133,0.970340105,0.876906726,0.835111121,0.839642648,0.605320536,0.234013831
g170,0.026916877,0.279992842,0.582148761,0.995294685,0.965988705,0.088504605,0.940513997,0.472419586,0.778739652,0.98769285
g171,0.006453364,0.697054092,0.259775638,0.65934495,0.768815514,0.457495046,0.315388938,0.155227196,0.795711579,0.167863862
g172,0.156732417,0.019643238,0.093571874,0.004911363,0.126100844,0.244029931,0.941716923,0.227941287,0.247559932,0.786029366
g173,0.037963361,0.071515902,0.222064899,0.802727674,0.976737909,0.062776647,0.713645711,0.366695597,0.945500193,0.26634475
g174,0.934616318,0.877060733,0.45147863,0.326708779,0.750734473,0.604211729,0.780731603,0.945897515,0.784583896,0.31469909
g175,0.536802086,0.005782457,0.573660151,0.571322545,0.007889305,0.668824867,0.432282864,0.916291961,0.560168597,0.062742182
g176,0.775806975,0.459566971,0.466452313,0.700954557,0.921057846,0.585560662,0.564977773,0.989255848,0.725560301,0.876982396
g177,0.514836628,0.410987469,0.479570683,0.996394833,0.64063903,0.546914248,0.678030149,0.108597553,0.088753438,0.656699599
g178,0.405839637,0.346622421,0.935424903,0.082184139,0.845060869,0.266671496,0.090091675,0.315413971,0.803391791,0.497284748
g179,0.836340013,0.704055256,0.457923241,0.248630045,0.9570823,0.656353252,0.082923505,0.453650649,0.652470568,0.531391813
g180,0.565375391,0.454288729,0.065010405,0.633505492,0.801245147,0.355328648,0.379823964,0.340812923,0.995801599,0.405113517
g181,0.778369351,0.464665582,0.269447635,0.072396143,0.774316323,0.549674561,0.296495485,0.152663559,0.531276763,0.464115454
g182,0.076984753,0.45720199,0.78903327,0.113245263,0.664826308,0.422480452,0.55695226,0.640334399,0.881417516,0.20095298
g183,0.131246468,0.854364595,0.987080967,0.795429516,0.65795319,0.39388778,0.173312415,0.172998597,0.707510765,0.327673299
g184,0.648721473,0.948252429,0.336939858,0.149673029,0.420285458,0.991970969,0.248891174,0.144175301,0.917908105,0.180836566
g185,0.418240294,0.692667738,0.24055716,0.347328056,0.988232044,0.426044228,0.673463278,0.782026791,0.830224549,0.377475199
g186,0.615477776,0.296979605,0.81483298,0.758897499,0.56898659,0.644395603,0.717410496,0.512988156,0.200702885,0.459191105
g187,0.271307659,0.508609591,0.790950402,0.604647582,0.331125733,0.465917437,0.496958535,0.137458896,0.090037286,0.163029713
g188,0.350622516,0.277992275,0.885558289,0.57485447,0.336677442,0.153581629,0.114247917,0.838005249,0.308779429,0.46275735
g189,0.017025454,0.051232777,0.114077856,0.06920613,0.751792824,0.831033223,0.424132757,0.007304965,0.69699783,0.825625832
g190,0.219223964,0.235486148,0.560253248,0.796022583,0.896692166,0.378163653,0.358259364,0.189556297,0.201628092,0.785277094
g191,0.502034189,0.107141154,0.530379471,0.014947821,0.657471326,0.240180784,0.820048066,0.372029009,0.031678801,0.026841798
g192,0.844129923,0.482105215,0.118920655,0.744418881,0.071999613,0.522263185,0.833058328,0.466784737,0.534225242,0.319607828
g193,0.1974157,0.345911896,0.108300552,0.235786732,0.451483276,0.951151944,0.809211102,0.023202665,0.320705003,0.74860215
g194,0.728864333,0.441180023,0.755145293,0.901515565,0.127028199,0.301265538,0.633891716,0.520370242,0.442870324,0.591835878
g195,0.824645863,0.42126906,0.2742675,0.004907861,0.758927883,0.361749791,0.870714096,0.424782561,0.006868895,0.672238091
g196,0.212526671,0.878737725,0.266603423,0.234771966,0.188212945,0.99562758,0.604515849,0.20786411,0.26614913,0.364159334
g197,0.026098564,0.612943529,0.020435021,0.672367941,0.444795551,0.084120093,0.232262299,0.702543713,0.590713091,0.783356067
g198,0.256345516,0.009518328,0.54856934,0.921721317,0.209460709,0.665919055,0.018208708,0.433822706,0.780175189,0.64384119
g199,0.686699241,0.444108906,0.577472811,0.679949991,0.311313444,0.263581855,0.570094566,0.223627028,0.649039143,0.484282951
g200,0.92041542,0.602391866,0.945358131,0.296092541,0.689394764,0.754346182,0.072219488,0.778603419,0.960827702,0.287129688
g201,0.973452687,0.11676027,0.544106172,0.982683977,0.945445238,0.656952173,0.038533116,0.405885028,0.727627751,0.363079796
g202,0.02944955,0.016388888,0.739861089,0.589103692,0.922881998,0.102950549,0.586678654,0.093890271,0.764525243,0.680057137
g203,0.633725819,0.989346708,0.742303293,0.031487045,0.267228438,0.017422044,0.48485481,0.397012727,0.575389667,0.621156039
g204,0.371472385,0.134458202,0.128720615,0.713656434,0.881775012,0.678522943,0.849016113,0.325542201,0.691851488,0.576402445
g205,0.100337496,0.625339231,0.61629832,0.167517086,0.079538805,0.940616458,0.230496379,0.700547953,0.045548966,0.184475183
g206,0.941670914,0.54284817,0.556337578,0.750826485,0.929953248,0.62039171,0.612148998,0.383762212,0.269120625,0.180573599
g207,0.964913775,0.458859471,0.930449293,0.048856562,0.850852786,0.054715445,0.858495669,0.565974124,0.902844438,0.816581069
g208,0.45589373,0.545310328,0.849540047,0.292971148,0.076749507,0.750458064,0.154573554,0.368544579,0.118136582,0.429179348
g209,0.822537311,0.230988351,0.834749173,0.276060542,0.661147451,0.050421062,0.000741402,0.325991905,0.90851732,0.101809176
g210,0.568854488,0.482613072,0.925432179,0.226228548,0.293771797,0.331872285,0.628248045,0.477134791,0.52252804,0.874234565
g211,0.43725506,0.168093462,0.861028023,0.485753733,0.969355616,0.609908779,0.284930675,0.872795177,0.926118364,0.144218406
g212,0.002181638,0.473678119,0.633487555,0.650804431,0.53439548,0.442230612,0.703013744,0.574662383,0.167039644,0.991326332
g213,0.831175513,0.798761652,0.68903959,0.35913703,0.147465693,0.086752844,0.858612005,0.496233596,0.010013198,0.856426323
g214,0.124704361,0.234272702,0.292540253,0.254897799,0.019087738,0.990607953,0.488223172,0.477013716,0.084024682,0.222612256
g215,0.990378492,0.619140616,0.788392063,0.71510388,0.482247652,0.713511449,0.455110578,0.725719476,0.82778883,0.417603627
g216,0.335237092,0.705762472,0.504430843,0.996944083,0.061854182,0.641880183,0.865599527,0.743842006,0.151616778,0.246888879
g217,0.947323293,0.063457686,0.847213722,0.771810093,0.818102361,0.979125372,0.690232243,0.532958763,0.164157243,0.90189596
g218,0.14283863,0.182601334,0.143092148,0.397481515,0.083740048,0.479835822,0.322349422,0.402876557,0.397398995,0.737738759
g219,0.890208019,0.282320569,0.042053784,0.279583286,0.42553542,0.231633206,0.09266374,0.644056732,0.660056075,0.379480133
g220,0.302687075,0.877631974,0.35762033,0.587513667,0.399111639,0.611915809,0.980071125,0.517420919,0.664193434,0.672509649
g221,0.465315901,0.717089673,0.75375109,0.715052989,0.605678962,0.408050946,0.573164811,0.262276094,0.175642745,0.521931652
