s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12
g152,0.574545036,0.718005337,0.122996826,0.975356357,0.48657424,0.168822014,0.94985689,0.97987217,0.422235195,0.310528434,0.455811169,0.134204991
g153,0.268063012,0.801486822,0.460020109,0.573576668,0.391224911,0.593941505,0.872012599,0.710968984,0.035907523,0.436014633,0.983794014,0.336835559
g154,0.078074857,0.27022313,0.216668612,0.079158552,0.858188929,0.212546978,0.331074438,0.830330491,0.134216933,0.72497588,0.568161674,0.49756569
g155,0.810554771,0.693704197,0.158506782,0.062386604,0.69614775,0.653015266,0.288141944,0.257989499,0.992164761,0.877299394,0.648901196,0.428334511
g156,0.51517682,0.065411329,0.358895143,0.436705639,0.607549642,0.471596025,0.662478702,0.544525501,0.118257634,0.077871759,0.444625142,0.169019046
g157,0.613266287,0.592729407,0.080499526,0.349561041,0.082458423,0.422496651,0.104156173,0.09094324,0.670450871,0.587612707,0.997348121,0.777667282
g158,0.883442443,0.285781609,0.745085481,0.652103119,0.725584809,0.409873101,0.331439319,0.624151105,0.974432602,0.703239973,0.948909059,0.14742698
g159,0.705542588,0.734079671,0.50319684,0.281292407,0.391028246,0.557143813,0.087641683,0.411862155,0.803025719,0.072002507,0.293567617,0.44373752
g160,0.259825252,0.622732712,0.962666414,0.705825962,0.981697564,0.297825859,0.266967979,0.465736366,0.463850795,0.329895452,0.647577932,0.052153312
g161,0.027811047,0.770651572,0.77368379,0.994377516,0.399324913,0.492402232,0.110525896,0.422729389,0.124822288,0.988276664,0.814087757,0.709567011
g162,0.631890694,0.282709042,0.752115992,0.28485914,0.844620855,0.57375893,0.685111728,0.837856685,0.070310686,0.229695393,0.278889697,0.394565631
g163,0.337992573,0.230839803,0.144598944,0.089768265,0.231827543,0.227582265,0.377134121,0.821934461,0.697725414,0.495950256,0.010828442,0.180603805
g164,0.723789017,0.466342103,0.087837149,0.789515991,0.67031269,0.722598172,0.49037869,0.26010883,0.405703056,0.352279404,0.601630685,0.411308421
g165,0.677277406,0.662309,0.542436579,0.760414369,0.501937258,0.092974055,0.099538764,0.986272918,0.086748343,0.18831817,0.22376465,0.71728604
g166,0.479712772,0.96238843,0.878035956,0.155669324,0.25872136,0.676128382,0.610393399,0.443066196,0.279463745,0.634045704,0.742229732,0.305797805
g167,0.550819506,0.965354608,0.097894516,0.414925586,0.802075298,0.04017744,0.801674661,0.13890377,0.704850219,0.98262878,0.91313315,0.438163344
g168,0.062931797,0.013273965,0.794210307,0.874534109,0.080008816,0.278953555,0.621675485,0.608227318,0.885826832,0.68279485,0.106384371,0.344698882
g169,0.198069625,0.185206454,0.065864551,0.02163367,0.339567219,0.692794211,0.225348546,0.735631409,0.586831803,0.534812681,0.0089621,0.931397987
g170,0.514772285,0.750451191,0.32872683,0.516114272,0.383327019,0.856411581,0.364176793,0.310699107,0.738035329,0.151217105,0.957850538,0.847244684
g171,0.363688576,0.629474371,0.299874526,0.478175984,0.311777983,0.580127323,0.07785402,0.874204907,0.682302982,0.339876825,0.717562179,0.523031599
g172,0.23803422,0.150662821,0.371360267,0.156705387,0.056147256,0.848779627,0.883153527,0.769551311,0.615531255,0.323666187,0.123879495,0.038181483
g173,0.632076265,0.44759907,0.592387372,0.032611867,0.374504625,0.728691967,0.842616223,0.651622684,0.608504909,0.986341878,0.668897907,0.259671523
g174,0.884089985,0.559492158,0.695598847,0.1707289,0.970595759,0.260473216,0.649987312,0.285208254,0.137083572,0.590816749,0.591515602,0.714831135
g175,0.476668787,0.877512925,0.07839578,0.41017102,0.128165514,0.243687957,0.834380045,0.251452706,0.94808005,0.954973064,0.61578551,0.139673375
g176,0.285479231,0.762624139,0.086991221,0.262737607,0.081306867,0.051095335,0.425850263,0.396778768,0.704373875,0.524016727,0.71572058,0.300763292
g177,0.650068239,0.907994692,0.177696092,0.655871634,0.919330624,0.636715776,0.691491788,0.246121946,0.21555306,0.376509772,0.910378353,0.898761666
g178,0.38123508,0.85211942,0.568748957,0.296436099,0.089909089,0.544547233,0.136791305,0.672371208,0.533426305,0.981226296,0.555159533,0.641795065
g179,0.621169044,0.485767022,0.184970879,0.873450932,0.487623884,0.185589071,0.774857091,0.124473263,0.610090184,0.29955758,0.649092827,0.240143861
g180,0.387795306,0.280784323,0.44236205,0.11946691,0.961371582,0.058973092,0.045236959,0.374491549,0.403201622,0.10820209,0.4861576,0.554966847
g181,0.987476961,0.436706619,0.8313546,0.785823303,0.106086996,0.42482424,0.432818662,0.24867472,0.535274199,0.307112651,0.578851926,0.968200516
g182,0.679776411,0.431203012,0.855692826,0.465825009,0.711253001,0.94095721,0.077405063,0.859352838,0.283893591,0.235151636,0.56076938,0.624859159
g183,0.178248043,0.40683378,0.096975204,0.487610119,0.384546116,0.015232143,0.43439473,0.645713311,0.5291791,0.929931388,0.95247495,0.90515638
g184,0.189835822,0.117227431,0.778496745,0.653227423,0.743566719,0.37071388,0.104143255,0.565837802,0.354830715,0.769985203,0.520971846,0.250386921
g185,0.673249622,0.046605976,0.971196849,0.921434859,0.463487587,0.044087147,0.068639218,0.180819962,0.313931844,0.215296341,0.19286181,0.388288164
